0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
0.181399,0.164837,0.157396,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.157804,0.158764,0.129636,0.045630
